publisher,average_rating
Phoenix Press (UK),4.33
Phébus,3.99
Pi Press,4.18
Piatkus,3.42
Piatkus Books,4.154999999999999
Picador,3.7994999999999997
Picador  Macmillan Publishers Ltd,3.57
Picador USA,3.919285714285714
Picture Book Studio Ltd,3.73
Piemme,3.98
Pimlico,3.9966666666666666
Pimsleur,4.23
Pineapple Press,3.82
Pinnacle,3.9699999999999998
Pinter & Martin Ltd,4.07
Piper,3.77
Piper Taschenbuch,3.64
Piper Verlag,3.95
Pippin Publishing,3.4
Planeta,4.305
Planeta Publishing,3.8815384615384616
Plaza & Janes Editores  S.A.,4.02
Plaza & Janes Editores Sa,4.34
Plaza & Janés,3.75
Plaza & Janés Editores  S.A.,3.6
Plaza & Janés Mexico,3.7
Plaza y Janes,3.9285714285714284
Plaza y Janés,3.946
Plexus Publishing,3.33
Plexus Publishing Ltd,4.42
Plume,3.879722222222222
Plume (Penguin Books Ltd),3.8
Plume Books,3.8846153846153846
Pluto Press,4.12
Pocket,3.9805882352941175
Pocket Books,3.9031531531531534
Pocket Books / Simon & Schuster  Inc.,3.95
Pocket Books/Simon & Schuster (NY),4.2
Pocket Books/Star Trek,3.93
Pocket Books: Gallery Books,3.99
Pocket Star,3.861666666666667
Pocket Star Books,3.9259999999999997
Pogue Press,3.25
Points,3.55
Poisoned Pen Press,3.865
Polity Press,3.8
Polychrome Publishing Corporation,3.89
Polyface,4.01
Polygon,3.88
Pomegranate Communications,4.23
Poorhouse Press,4.08
Poppy,3.535
Porrua,3.9
Portable Press,3.57
Portfolio,3.87
Poseidon Press,3.86
Possibilities,4.285
Potomac Books,4.165
Power Press,4.05
Praeger,4.43
Praeger Publishers,4.2
Pragmatic Bookshelf,3.8525
Prentice Hall,3.8766666666666665
Prentice Hall PTR,3.0
Prentice Hall Press,3.76
Prentice Hall/Library of Liberal Arts,4.04
Prentice Hall/Scribner/Macmillan,3.84
Prentice Hall/Simon & Schuster Company (Englewood Cliffs  NJ),3.94
Presidio Press,4.31
Presses de La Cite,3.55
Prestel Publishing,4.03
Prestwick House,3.74
Prestwick House - (Literary Touchstone Classic),3.7
Price Stern Sloan,3.755714285714286
Prima Games,4.146
Prima Lifestyles,4.02
Princeton Architectural Press,4.109999999999999
Princeton University Press,4.073636363636364
Princeton University Press (NJ),4.195
Profile Books,3.465
Project Management Institute,3.77
Prometheus Books,4.038333333333333
Providence Forum Press,4.18
Psychology Press,3.995
Public Square Books,3.9133333333333336
PublicAffairs,3.565
Puffin,3.937142857142857
Puffin Audiobooks,4.31
Puffin Books,4.0192000000000005
Puffin Books (Penguin Books),4.28
Puffin Group,4.09
Punto de Lectura,3.8777777777777778
Purple House Press,4.36
Push,3.776
Putnam,3.9233333333333333
Putnam Adult,3.9899999999999998
Putnam Publishing Group,4.0424999999999995
Puzzle-Roca,3.57
Puzzle-Via Magna,3.66
Pygmalion Editions,4.12
Pyramid Books,3.92
Quality Paperback Book Club,4.25
Quarry Press,4.1
Quest Books,4.175000000000001
Quill,3.7800000000000002
Quinteto,3.89
RH Audio,4.265
RH Audio Price-less,3.89
RP Minis,3.16
Raintree,5.0
Random House,3.9979999999999998
Random House  Inc.,3.983333333333334
Random House  for Young Readers,4.33
Random House (NY),3.785
Random House (Vintage),3.64
Random House Anchor,3.98
Random House Audio,3.9748484848484846
Random House Audio Publishing Group,4.05
Random House Books for Young Readers,3.9323684210526317
Random House Children's Books,3.9333333333333336
Random House Inc.,4.45
Random House Large Print,3.79
Random House Large Print Publishing,4.11
Random House Mondadori,4.01
Random House Para Ninos,4.09
Random House Puzzles & Games,0.0
Random House Reference Publishing,3.9
Random House Trade,3.850714285714286
Random House Trade Paperbacks,3.9130434782608696
Random House UK Distribution,3.25
Random House UK Ltd (A Division of Random House Group),3.66
Random House Value Publishing,3.958888888888889
Random House Value Publishing/TheViking Press,4.17
Random House Vintage,3.97
Random House Vintage Books,3.96
Random House for Young Readers,4.226
Random House: Modern Library,4.08
Random house,4.04
Ravensburger Buchverlag,3.38
Rayo,3.8083333333333336
Razorbill,3.52
Rba Libros,4.21
Re/Search Publications,4.26
Reader's Digest Association,4.38
Readers Digest,4.58
Readers Digest.,4.23
Reaktion Books,3.96
Rebel Press,4.1
Reclam,4.11
Reclam  Ditzingen,3.84
Reclam  Leipzig,4.06
Record,3.78
Recorded Books,4.029999999999999
Recorded Books  Inc.,4.265
Red Dress Ink,3.59
Red Fox,3.9966666666666666
Red Hen Pr,3.96
Redleaf Press,4.35
Regal Books,4.35
Regan Books,3.28
ReganBooks,3.725
Regnery History,4.27
Regnery Publishing,3.8266666666666667
Renaissance Books,4.15
Replica Books,4.13
Revive Publishing,2.86
Rick Steves,4.1
Rider,4.36
Rivages,3.46
River City Publishing,4.13
Riverhead Books,3.81
Riverhead Hardcover,4.055
Riverrun Press (New York  NY),3.92
Rizzoli,4.175
Rizzoli International Publications,3.96
Roaring Brook Press,3.81
Robert Laffont,4.036666666666666
Robert Rose,4.25
Roberts Rinehart Publishers,3.45
Robson Books  London,3.65
Roc,3.9325
Roc Hardcover,3.9
Roc Trade,3.13
Roca Editorial,3.995
Rockport Publishers,3.93
Rodale Books,3.641666666666667
Ronin Publishing (CA),3.83
Rosenberg Publishing,3.58
Rough Guides,3.8600000000000003
Routledge,3.686060606060606
Routledge Classics,3.93
Routledge Falmer,3.96
Routledge Taylor & Francis Books Ltd imprint,4.17
Routledge/Taylor & Francis Ltd.,4.09
Rowman & Littlefield Publishers,3.7325
Rowohlt,3.96
Rowohlt Taschenbuch Verlag GmbH,3.59
Rowohlt Tb,3.8
Rowohlt Tb.,4.14
Rowohlt Verlag,3.99
Roxford Books,4.0
Rufus Publications,4.58
Running Press,3.7509090909090905
Running Press Adult,3.7100000000000004
Running Press Book Publishers,3.615
Running Press Kids,4.1
Rupa & Co,4.23
Russell Enterprises,4.55
Rutgers University Press,3.6224999999999996
Rux Martin/Houghton Mifflin Harcourt,4.31
Ryland Peters & Small,4.08
SCM Press,4.43
Saddleback Educational Publishing  Inc.,4.0
Sage Publications  Inc,3.87
Sage Publications Ltd,4.11
Sagebrush,4.02
Salamandra,3.8150000000000004
Salani,4.37
Salem Press Inc,0.0
SaltRiver,4.13
Samhain Publishing,3.73
Sams,3.96
Samuel French  Inc.,4.0649999999999995
Samuel French Ltd,3.96
San Val,3.88
Santillana USA Publishing Company,3.665
Sarah Crichton Books,4.16
Sasquatch Books,4.16
Saunders,4.33
Sceptre,3.915
Schirmer Mosel,5.0
Schirmer/Mosel,4.28
Schocken,4.041538461538462
Schocken Books,4.203333333333333
Schocken Books Inc,3.935
Scholastic,3.9757575757575756
Scholastic  Inc.,4.0088888888888885
Scholastic Audio Books,3.825
Scholastic Books,4.026666666666666
Scholastic Inc,3.71
Scholastic Inc.,4.059230769230769
Scholastic Nonfiction,4.12
Scholastic Paperbacks,3.88
Scholastic Press,4.085714285714285
Scholastic Reference,3.89
School Specialty Publishing,4.37
Schwartz & Wade Books,3.94
Science Fiction Book Club,4.21
Scribner,3.856164383561644
Scribner Book Company,3.755
Scribner Classics,4.26
Seal,3.7
Seal Books,3.9033333333333338
Seal Press,4.43
Secker,4.16
Secker and Warburg,3.94
See Sharp Press,3.74
Seix Barral,3.783333333333333
Self-Realization Fellowship Publishers,4.44
Semiotext(e),4.36
Sensory Resources,4.11
Sentient Publications,4.01
Serpent's Tail,3.79
Serpents Tail,4.17
Servant Publications,4.67
Seuil,4.09
Seven Stories Press,3.9266666666666663
Severn House,3.96
Severn House Publishers,3.757
Shadow Mountain,3.985
Shambhala,4.1242857142857146
Shambhala Publications,4.19
Shaw,3.98
Shaw Books,4.12
Shaye Areheart Books,3.68
Shepard Publications,3.77
Sholom Aleichem Family Publications,4.17
Shueisha,4.346666666666667
Sidgwick & Jackson Ltd,3.79
Sidran Press,4.25
Sierra Club Books,4.1
Siete Cuentos,3.73
Signet,3.9445454545454544
Signet Book,4.0088888888888885
Signet Books (NY),3.97
Signet Classic,4.07
Signet Classics,3.8813043478260867
Silhouette,3.8783333333333334
Silhouette Bombshell,3.72
Silhouette Books,3.7357142857142853
Silhouette Desire,3.6825
Silhouette Romance,3.6100000000000003
Silhouette Special Edition,3.96
Siloam,3.84
Simon  Schuster,3.925230769230769
Simon  Schuster Audio,3.815555555555556
Simon  Schuster Books for Young Readers,3.834285714285714
Simon  Schuster/Paula Wiseman Books,3.9225
Simon & Schuster,3.9634090909090913
Simon & Schuster (Trade Division),3.475
Simon & Schuster Adult Publishing Group,3.82
Simon & Schuster Aladddin Paperbacks,4.07
Simon & Schuster Audio,3.901
Simon & Schuster Books for Young Readers,3.936666666666666
Simon & Schuster Children's Publishing,4.25
Simon & Schuster Childrens Books,3.9971428571428573
Simon & Schuster Libros en Español,4.16
Simon & Schuster Paperbacks,4.06
Simon & Schuster Simon Pulse,3.85
Simon & Schuster; Media Tie-In edition,4.43
Simon Publications,4.32
Simon Pulse,4.033333333333333
Simon Schuster,3.8825000000000003
Simon and Schuster,3.9619999999999997
Simple Productions,3.62
Sinauer Associates,3.92
Skinner House Books,4.75
Sky Books (NY),3.89
Skylight Paths Publishing,3.95
Sleeping Bear Press,3.88
Small Beer Press,3.785
Smart Pop,3.6799999999999997
Smithmark Publishers,3.9
Smithsonian Books,4.47
Soft Skull Press,3.715
Soho Crime,3.7566666666666664
Soho Press,3.77
Sophia Institute Press,4.14
Soundings,4.09
Sounds True,3.82
Sourcebooks,3.9166666666666665
South End Press,4.17
South End Press (Boston),3.94
Southern Methodist University Press,4.31
Souvenir Press,4.036666666666666
Sovereign World,4.46
Spark Publishing,4.0
SparkNotes,3.7154545454545453
Speak,3.6900000000000004
Specialty Press,3.0
Spectra,3.9181818181818184
Spectra Books,3.8263636363636366
Spectra/Bantam Books (NYC),3.82
Sphere,3.67
Springer,3.254
Square Fish,4.086666666666667
Square One Publishers,5.0
St. Augustines Press,4.5
St. Martin's,3.96
St. Martin's Griffin,3.924186046511628
St. Martin's Minotaur,3.22
St. Martin's Paperback,3.44
St. Martin's Paperbacks,3.9318918918918917
St. Martin's Press,3.99
St. Martin's True Crime,3.79
St. Martins Press,3.84
St. Martins Press-3PL,3.9444444444444446
Stackpole Books,3.91
Stanford University Press,3.933333333333333
Stanford University Press (Stanford  CA),4.21
Star Trek,3.6799999999999997
Starcatcher Press,3.5949999999999998
Starfire,4.43
Starscape,4.026
State University of New York Press,3.73
Steerforth,3.835
Steerforth Press,4.19
Steidl,4.73
Stenhouse Publishers,4.12
Sterling,4.057333333333333
Sterling Children's Books,3.83
Sterling Publishing Co.  Inc.,4.12
Stewart  Tabori and Chang,3.67
Sticker Design (DC Comics),3.97
Stone Bridge Press,3.9850000000000003
Stonewall Inn Editions,4.37
Storey Publishing  LLC,3.725
Subterranean Press,3.62
Sudamericana,4.07
Suhrkamp,3.934
Suma,3.92
Suma de Letras Brasileiras,3.78
Sumach Press,3.43
Summit University Press,4.0
Sun & Moon Press,3.74
Sun and Moon Press,3.9000000000000004
Sunburst,3.72
Sunstone Press,3.39
Sutton,3.67
Sutton Publishing,3.57
Swallow Press,3.8
Sweet Valley,3.9299999999999997
T&T Clark Int'l,5.0
TEA,3.89
TIme Warner Books,4.0
TSR,3.5
TSR Inc.,4.0
TSR Inc./Wizards of the Coast,4.02
Tachyon Publications,4.033333333333333
Tanglewood,4.43
Tantor Media,3.76
Taplinger Publ. Company,3.44
Taplinger Publishing,4.08
Tarcher,3.62
TarcherPerigee,3.9975
Tarcherperigee,3.7328571428571427
Taschen,3.8449999999999998
Taunton Press,4.37
Tauris Parke Paperbacks,3.72
Taylor Productions Ltd,4.28
Teacher Created Resources,4.0
Teacher's Pet Publications,4.86
Teacher's Pet Publications  Inc.,1.0
Teachers College Press,4.0
Teaching Resources,4.2625
Temenos Press,3.4
Ten Speed Press,3.99
Texas A&M University Press,5.0
Th1nk Books,3.49
Thames  Hudson,4.0475
Thames & Hudson,4.12
Thames & Hudson Ltd,4.04
That Patchwork Place,4.25
The Audio Partners,3.83
The Berkley Publishing Group,4.02
The Bodley Head Ltd,4.17
The Chicken House,3.92
The Crossroad Publishing Company,4.3
The Disinformation Company (NYC),3.64
The Guilford Press,3.6375
The Harvill Press,4.23
The Liffey Press,3.82
The MIT Press,3.5300000000000002
The Modern Library,3.82
The Modern Library New York,4.3
The Monacelli Press,4.220000000000001
The New Press,3.956666666666667
The New York Review Children's Collection,4.21
The Orion Publishing Group Ltd,3.93
The Overlook Press,4.215
The Putnam & Grosset Group,4.24
Theatre Communications Group,3.752
Thomas Dunne Books,3.79
Thomas Nelson,4.049047619047619
Thomas Nelson Publishers,3.72
Thomas Publications (PA),4.03
Thomas Y. Crowell Company,4.21
Thorndike Press,3.7566666666666664
Thorndike Press Large Print,4.359999999999999
Three Rivers Press,3.879
Three Rivers Press (CA),3.918333333333333
Thunder's Mouth Press Books,3.17
Timber Press (OR),3.83
Time Life Books,4.0
Time Life Medical,3.839
Time Warner Books UK,4.63
Time Warner Paperbacks,4.085
Time-Life Books,3.88
Time-Life Books  Inc.,3.56
Timeless Texts,4.25
Times Books,3.835
Tin House Books,4.1
Tin House Magazine,3.9
Tinder Press,3.7
Titan,4.18
Titan Books,3.9450000000000003
Titan Books Ltd,3.28
TokyoPop,4.0873684210526315
Tokyopop,3.72
Tom Doherty Associates,3.81
Tom Doherty Associates/Orb Books,4.29
Tom Doherty Tor Fantasy,4.24
Tommy Nelson,3.955
Top Shelf Productions,3.905
Topaz,3.49
Tor,4.15
Tor Books,3.835131578947369
Tor Classics,3.86
Tor Fantasy,3.7769999999999997
Tor Science Fiction,3.6675
Totem Books,3.5566666666666666
Touchstone,3.9174999999999995
Touchstone Books,4.021428571428571
Tougher Disguises,4.32
Townsend Press,3.64
Trafalgar Square Publishing,2.75
Trafford Publishing,3.49
Transaction Publishers,3.87
Transworld Publishers,3.8266666666666667
Transworld Publishers Ltd,4.1
Travelers' Tales,3.38
Treat Enterprises,3.63
Trine Day,3.92
Triple Crown Publications,4.449999999999999
Troll Communications,4.03
Tropismos,3.84
Turtleback,3.87
Turtleback Books,3.946153846153846
Turtleback Books Distributed by Demco Media,4.17
TusQuets,3.9
Tusquets,3.81
Tuttle Publishing,3.915
Twayne Publishers,3.78
Twenty-First Century Books (CT),4.0
Twin Palms Publishers,4.54
Two Lions,3.27
Two Plus Two Publishing LLC,4.2
Tyndale House Publishers,4.26
Tyndale Momentum,4.34
US Green Building Council,4.12
US Naval Institute Press,4.16
Ullstein,3.85
Ullstein Buchverlage GmbH & Co. KG / Ullstein Tas,4.41
Ullstein Tb,4.415
Ulysses Press,4.115
Umbriel,3.652
Underwood/Miller  Berkley,3.79
Union Square Press,4.2
Univ Of Minnesota Press,4.02
Universal Publishers,4.0
Universe,4.295
Universe Publishing(NY),4.83
University Of Chicago Press,4.12875
University Of Minnesota Press,4.34
University Press of America,3.98
University Press of Florida,4.16
University Press of Kansas,3.8675
University Press of Kentucky,3.9299999999999997
University Press of Mississippi,4.011428571428572
University Press of New England,5.0
University of Alaska Press,3.5
University of Arizona Press,4.0
University of Arkansas Press,4.015000000000001
University of Calgary Press,3.88
University of California Press,3.998076923076923
University of Chicago Press,4.022142857142858
University of Georgia Press,4.0525
University of Illinois Press,3.8725
University of Massachusetts Press,3.7566666666666664
University of Michigan Press,4.058
University of Minnesota Press,4.12
University of Nebraska Press,3.675
University of New Mexico Press,3.52
University of North Carolina Press,3.8800000000000003
University of Notre Dame Press,3.83
University of Oklahoma Press,4.10375
University of Pennsylvania Press,3.9933333333333336
University of Pittsburgh Press,4.33
University of South Carolina Press,3.75
University of Texas Press,4.29
University of Texas Press (Austin/London),3.96
University of Toronto Press,2.0
University of Utah Press,3.73
University of Washington Press,4.0925
University of Wisconsin Press,3.65
Unwin Paperbacks,3.92
Urban Books,4.38
Urion Press,4.32
Usborne Books,3.35
VIZ Media,4.428571428571429
VIZ Media LLC,4.242613636363637
Vacation Work Publications,3.57
Van Patten Publishing,4.39
Vanderbilt University Press,3.14
Vanguard Press,3.8
Vantage Press,5.0
VeloPress,4.29
Vendome Press,3.68
Verba Mundi,3.8
Veritas Publishing,4.5
Vermilion,3.974
Verso,3.9679999999999995
Versus Press,3.37
Vertical,3.6999999999999997
Vertigo,4.160714285714286
Vertigo (DC Comics),3.07
Victor Gollancz,3.84
Vida,4.35
Viking,3.946
Viking Adult,3.9814285714285718
Viking Books,3.772307692307692
Viking Books for Young Readers,4.285
Viking Children's Books,4.045
Viking Juvenile,4.015
Viking Penguin Inc.,3.73
Viking Press,4.01
Viking UK,4.14
Viking; G. P. Putnam & Sons,4.13
Villard,3.82625
Villard Books,3.97
Vince Emery Productions,3.98
Vintage,3.8941823899371064
Vintage Books,3.9438461538461533
Vintage Books USA,3.999
Vintage Books a division of Random House,4.35
Vintage Books/Vintage Classics,3.97
Vintage Classics,4.001739130434783
Vintage Contemporaries,3.9525
Vintage Crime,4.01
Vintage Crime/Black Lizard,3.9593333333333334
Vintage Espanol,3.785
Vintage International,3.8527777777777774
Vintage/Ebury,3.92
Vintage/Ebury (A Division of Random House Group),3.73
Vintage/Random House (NY),4.03
Vintage/Random House Inc. (NYC),3.91
Virago,3.92
Virago Press (UK),4.23
Virago Press Ltd,4.11
Virago UK,3.77
Virgin Publishing,3.3166666666666664
Vision,3.8561538461538456
Vision Forum,4.1
Vivendi,3.81
Viz Media,4.1770000000000005
Voice,2.93
Volo,2.75
Voyager,4.045
Voyageur Press,4.45
W Publishing Group,4.04
W. W. Norton  Company,4.004117647058823
W. W. Norton & Co.,3.43
W. W. Norton & Company,3.9655813953488375
W. W. Norton and Company,3.77
W.W. Norton,4.0600000000000005
W.W. Norton  Company,3.62
W.W. Norton & Company,3.95625
W.W. Norton & Company  Inc. (NY),3.78
W.W. Norton & Company (NY),4.1
W.W. Norton & Company (NY/London),3.94
W.W. Norton & Company (NYC),3.8850000000000002
Wadsworth Publishing Company,3.5475
Waking Lion Press,3.8150000000000004
Walker,3.94
Walker & Company,3.6633333333333336
Walker Books,4.010000000000001
Walker Books Ltd,3.95
Walter Foster Publishing,1.0
Walter de Gruyter,3.84
Warne,4.2700000000000005
Warner,4.085
Warner Adult,4.11
Warner Books,3.9124
Warner Books (NY),3.904285714285714
Warner Forever,3.975
Warner Vision,3.83
Warners Visions Books,4.04
Wasendorf & Associates Inc,3.93
Washington Square Press,3.7891891891891887
WaterBrook,3.61
Waterbrook Press,3.855
Watkins,4.08
Watkins Publishing,3.57
Watson-Guptill,4.12
Watson-Guptill Publications,4.06
Waveland Press,4.08
Wayne State University Press,4.220000000000001
Webster's New World,4.32
Weidenfeld & Nicolson,4.025
Weiser Books,4.1
Welcome Books,4.88
Wenner Books,4.11
Wesleyan University Press,4.09
Western Publishing Company  Golden Books,4.62
Westholme Publishing,4.47
Westminster John Knox Press,3.8125
Westview Press,3.75
Wheeler Publishing,3.9625
Whitaker House,4.239999999999999
White Wolf Games Studio,3.58
Wildside Press,3.891428571428571
Wildstorm,4.04
Wiley,3.883181818181818
Wiley (TP),4.37
Wiley Publishing,3.6849999999999996
Wiley Publishing  Inc.,3.84
Wiley-Blackwell,3.8614285714285717
Wilhelm Goldmann Verlag  GmbH,3.8950000000000005
William B. Eerdmans Publishing Company,4.096666666666667
William Heinemann,3.93
William Heinemann Ltd.,4.42
William Morrow,3.950714285714286
William Morrow & Company,3.985
William Morrow & Company  Inc.,4.39
William Morrow & Company (NYC),4.11
William Morrow / Harper,4.25
William Morrow / HarperCollins / Harper Perennial,4.25
William Morrow Paperbacks,3.778620689655172
William Morrow; 1ST edition,4.13
Windsor Golden Series,4.31
Wings,3.9769999999999994
Wings Books,4.243333333333333
Winter on the Farm (My First Little House),4.15
Wipf & Stock Publishers,3.72
Wisdom Publications,4.21
Wizarding World Press,4.05
Wizards of the Coast,3.8737931034482758
Woodbridge Press Publishing Company,3.47
Woodrow Wilson Center Press / Johns Hopkins University Press,3.5
Wordsworth Classics,4.38
Wordsworth Editions,3.882222222222222
Workman Publishing Company,4.0685714285714285
World Wrestling Entertainment Books,3.62
Worth Publishers,3.99
Writer's Digest Books,3.9675
Wyatt Book,4.0
Xlibris Corporation,4.07
Xulon Press,4.0
Y Lolfa,5.0
Yale University Press,3.9684
Yale University Press (New Haven  CT),4.02
Yapı Kredi Yayınları,4.42
Yearling,3.8978571428571427
Yearling Books,3.9055555555555554
Yellow Jersey,3.62
Yesterday's Classics,3.5
York Press,3.6
Yoruba Theological Archministry,4.39
Yosemite Conservancy,3.96
Young Picador,3.19
YoungJin Singapore Pte. Ltd.,3.57
Your Coach Digital,4.06
Zebra,3.658
Zebra Books,3.9
Zenith Press,3.91
Zeta Bolsillo,4.12
Zondervan,3.9792307692307696
Zondervan Publishing Company,3.8466666666666662
Zondervan Publishing House,4.7
btb,4.03
dtv,4.17
iBooks,3.77
iUniverse,4.28
l'ecole des loisirs,4.17
rbooks,4.08
Éditions 10/18,4.02
Éditions de L'Olivier,3.82
Éditions de Minuit,3.83
Éditions du Rocher,3.33
Эксмо,4.3
ガンガンコミックス,4.548
ビブロス,4.37
小学館,4.232666666666667
小学館 [Shōgakukan],4.06
時報出版,3.79
東立,4.55625
皇冠文化出版有限公司,4.5649999999999995
聯經出版事業股份有限公司,4.4
英文漢聲出版股份有限公司,4.22
角川書店 (Kadokawa Shoten),3.8150000000000004
講談社,4.283333333333333
集英社,4.2375
